=== pgrep L2 iOS smoke (L0.3 reused) ===
Thu Jul  2 01:05:37 CDT 2026
    builtin-copy -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -exclude .hg -resolve-src-symlinks -rename /Users/philote/Library/Developer/Xcode/DerivedData/PgrepStudy-hdrdfzkcxfmzvdfawgeqepuoohjj/Build/Intermediates.noindex/PgrepStudy.build/Debug-iphonesimulator/PgrepStudy.build/Objects-normal/arm64/PgrepStudy.swiftmodule /Users/philote/Library/Developer/Xcode/DerivedData/PgrepStudy-hdrdfzkcxfmzvdfawgeqepuoohjj/Build/Products/Debug-iphonesimulator/PgrepStudy.swiftmodule/arm64-apple-ios-simulator.swiftmodule

Copy /Users/philote/Library/Developer/Xcode/DerivedData/PgrepStudy-hdrdfzkcxfmzvdfawgeqepuoohjj/Build/Products/Debug-iphonesimulator/PgrepStudy.swiftmodule/arm64-apple-ios-simulator.swiftdoc /Users/philote/Library/Developer/Xcode/DerivedData/PgrepStudy-hdrdfzkcxfmzvdfawgeqepuoohjj/Build/Intermediates.noindex/PgrepStudy.build/Debug-iphonesimulator/PgrepStudy.build/Objects-normal/arm64/PgrepStudy.swiftdoc (in target 'PgrepStudy' from project 'PgrepStudy')
    cd /Users/philote/projects/inka/.worktrees/l2-core/mobile/ios
    builtin-copy -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -exclude .hg -resolve-src-symlinks -rename /Users/philote/Library/Developer/Xcode/DerivedData/PgrepStudy-hdrdfzkcxfmzvdfawgeqepuoohjj/Build/Intermediates.noindex/PgrepStudy.build/Debug-iphonesimulator/PgrepStudy.build/Objects-normal/arm64/PgrepStudy.swiftdoc /Users/philote/Library/Developer/Xcode/DerivedData/PgrepStudy-hdrdfzkcxfmzvdfawgeqepuoohjj/Build/Products/Debug-iphonesimulator/PgrepStudy.swiftmodule/arm64-apple-ios-simulator.swiftdoc

Copy /Users/philote/Library/Developer/Xcode/DerivedData/PgrepStudy-hdrdfzkcxfmzvdfawgeqepuoohjj/Build/Products/Debug-iphonesimulator/PgrepStudy.swiftmodule/arm64-apple-ios-simulator.abi.json /Users/philote/Library/Developer/Xcode/DerivedData/PgrepStudy-hdrdfzkcxfmzvdfawgeqepuoohjj/Build/Intermediates.noindex/PgrepStudy.build/Debug-iphonesimulator/PgrepStudy.build/Objects-normal/arm64/PgrepStudy.abi.json (in target 'PgrepStudy' from project 'PgrepStudy')
    cd /Users/philote/projects/inka/.worktrees/l2-core/mobile/ios
    builtin-copy -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -exclude .hg -resolve-src-symlinks -rename /Users/philote/Library/Developer/Xcode/DerivedData/PgrepStudy-hdrdfzkcxfmzvdfawgeqepuoohjj/Build/Intermediates.noindex/PgrepStudy.build/Debug-iphonesimulator/PgrepStudy.build/Objects-normal/arm64/PgrepStudy.abi.json /Users/philote/Library/Developer/Xcode/DerivedData/PgrepStudy-hdrdfzkcxfmzvdfawgeqepuoohjj/Build/Products/Debug-iphonesimulator/PgrepStudy.swiftmodule/arm64-apple-ios-simulator.abi.json

Copy /Users/philote/Library/Developer/Xcode/DerivedData/PgrepStudy-hdrdfzkcxfmzvdfawgeqepuoohjj/Build/Products/Debug-iphonesimulator/PgrepStudy.swiftmodule/Project/arm64-apple-ios-simulator.swiftsourceinfo /Users/philote/Library/Developer/Xcode/DerivedData/PgrepStudy-hdrdfzkcxfmzvdfawgeqepuoohjj/Build/Intermediates.noindex/PgrepStudy.build/Debug-iphonesimulator/PgrepStudy.build/Objects-normal/arm64/PgrepStudy.swiftsourceinfo (in target 'PgrepStudy' from project 'PgrepStudy')
    cd /Users/philote/projects/inka/.worktrees/l2-core/mobile/ios
    builtin-copy -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -exclude .hg -resolve-src-symlinks -rename /Users/philote/Library/Developer/Xcode/DerivedData/PgrepStudy-hdrdfzkcxfmzvdfawgeqepuoohjj/Build/Intermediates.noindex/PgrepStudy.build/Debug-iphonesimulator/PgrepStudy.build/Objects-normal/arm64/PgrepStudy.swiftsourceinfo /Users/philote/Library/Developer/Xcode/DerivedData/PgrepStudy-hdrdfzkcxfmzvdfawgeqepuoohjj/Build/Products/Debug-iphonesimulator/PgrepStudy.swiftmodule/Project/arm64-apple-ios-simulator.swiftsourceinfo

SwiftCompile normal arm64 Compiling\ decks.pb.swift,\ frontend.pb.swift /Users/philote/projects/inka/.worktrees/l2-core/mobile/ios/PgrepStudy/Generated/decks.pb.swift /Users/philote/projects/inka/.worktrees/l2-core/mobile/ios/PgrepStudy/Generated/frontend.pb.swift (in target 'PgrepStudyTests' from project 'PgrepStudy')

SwiftCompile normal arm64 /Users/philote/projects/inka/.worktrees/l2-core/mobile/ios/PgrepStudy/Generated/decks.pb.swift (in target 'PgrepStudyTests' from project 'PgrepStudy')
    cd /Users/philote/projects/inka/.worktrees/l2-core/mobile/ios
    

SwiftCompile normal arm64 /Users/philote/projects/inka/.worktrees/l2-core/mobile/ios/PgrepStudy/Generated/frontend.pb.swift (in target 'PgrepStudyTests' from project 'PgrepStudy')
    cd /Users/philote/projects/inka/.worktrees/l2-core/mobile/ios
    

SwiftCompile normal arm64 Compiling\ media.pb.swift,\ notes.pb.swift /Users/philote/projects/inka/.worktrees/l2-core/mobile/ios/PgrepStudy/Generated/media.pb.swift /Users/philote/projects/inka/.worktrees/l2-core/mobile/ios/PgrepStudy/Generated/notes.pb.swift (in target 'PgrepStudyTests' from project 'PgrepStudy')

SwiftCompile normal arm64 /Users/philote/projects/inka/.worktrees/l2-core/mobile/ios/PgrepStudy/Generated/media.pb.swift (in target 'PgrepStudyTests' from project 'PgrepStudy')
    cd /Users/philote/projects/inka/.worktrees/l2-core/mobile/ios
    

SwiftCompile normal arm64 /Users/philote/projects/inka/.worktrees/l2-core/mobile/ios/PgrepStudy/Generated/notes.pb.swift (in target 'PgrepStudyTests' from project 'PgrepStudy')
    cd /Users/philote/projects/inka/.worktrees/l2-core/mobile/ios
    

SwiftDriverJobDiscovery normal arm64 Compiling cards.pb.swift, collection.pb.swift, config.pb.swift (in target 'PgrepStudy' from project 'PgrepStudy')

SwiftCompile normal arm64 Compiling\ generic.pb.swift,\ github.pb.swift /Users/philote/projects/inka/.worktrees/l2-core/mobile/ios/PgrepStudy/Generated/generic.pb.swift /Users/philote/projects/inka/.worktrees/l2-core/mobile/ios/PgrepStudy/Generated/github.pb.swift (in target 'PgrepStudyTests' from project 'PgrepStudy')

SwiftCompile normal arm64 /Users/philote/projects/inka/.worktrees/l2-core/mobile/ios/PgrepStudy/Generated/generic.pb.swift (in target 'PgrepStudyTests' from project 'PgrepStudy')
    cd /Users/philote/projects/inka/.worktrees/l2-core/mobile/ios
    

SwiftCompile normal arm64 /Users/philote/projects/inka/.worktrees/l2-core/mobile/ios/PgrepStudy/Generated/github.pb.swift (in target 'PgrepStudyTests' from project 'PgrepStudy')
    cd /Users/philote/projects/inka/.worktrees/l2-core/mobile/ios
    

SwiftDriverJobDiscovery normal arm64 Compiling search.pb.swift, stats.pb.swift (in target 'PgrepStudy' from project 'PgrepStudy')

SwiftDriverJobDiscovery normal arm64 Compiling AnkiBackend.swift, ContentView.swift, PgrepStudyApp.swift (in target 'PgrepStudy' from project 'PgrepStudy')

SwiftDriverJobDiscovery normal arm64 Compiling sync.pb.swift, tags.pb.swift (in target 'PgrepStudyTests' from project 'PgrepStudy')

ExtractAppIntentsMetadata (in target 'SwiftProtobuf' from project 'SwiftProtobuf')
    cd /Users/philote/Library/Developer/Xcode/DerivedData/PgrepStudy-hdrdfzkcxfmzvdfawgeqepuoohjj/SourcePackages/checkouts/swift-protobuf
    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/appintentsmetadataprocessor --toolchain-dir /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain --module-name SwiftProtobuf --sdk-root /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator26.2.sdk --xcode-version 17C52 --platform-family iOS --deployment-target 12.0 --bundle-identifier swift-protobuf.SwiftProtobuf --output /Users/philote/Library/Developer/Xcode/DerivedData/PgrepStudy-hdrdfzkcxfmzvdfawgeqepuoohjj/Build/Products/Debug-iphonesimulator/SwiftProtobuf.appintents --target-triple arm64-apple-ios12.0-simulator --binary-file /Users/philote/Library/Developer/Xcode/DerivedData/PgrepStudy-hdrdfzkcxfmzvdfawgeqepuoohjj/Build/Products/Debug-iphonesimulator/SwiftProtobuf.o --dependency-file /Users/philote/Library/Developer/Xcode/DerivedData/PgrepStudy-hdrdfzkcxfmzvdfawgeqepuoohjj/Build/Intermediates.noindex/SwiftProtobuf.build/Debug-iphonesimulator/SwiftProtobuf.build/Objects-normal/arm64/SwiftProtobuf_dependency_info.dat --stringsdata-file /Users/philote/Library/Developer/Xcode/DerivedData/PgrepStudy-hdrdfzkcxfmzvdfawgeqepuoohjj/Build/Intermediates.noindex/SwiftProtobuf.build/Debug-iphonesimulator/SwiftProtobuf.build/Objects-normal/arm64/ExtractedAppShortcutsMetadata.stringsdata --source-file-list /Users/philote/Library/Developer/Xcode/DerivedData/PgrepStudy-hdrdfzkcxfmzvdfawgeqepuoohjj/Build/Intermediates.noindex/SwiftProtobuf.build/Debug-iphonesimulator/SwiftProtobuf.build/Objects-normal/arm64/SwiftProtobuf.SwiftFileList --metadata-file-list /Users/philote/Library/Developer/Xcode/DerivedData/PgrepStudy-hdrdfzkcxfmzvdfawgeqepuoohjj/Build/Intermediates.noindex/SwiftProtobuf.build/Debug-iphonesimulator/SwiftProtobuf.build/SwiftProtobuf.DependencyMetadataFileList --static-metadata-file-list /Users/philote/Library/Developer/Xcode/DerivedData/PgrepStudy-hdrdfzkcxfmzvdfawgeqepuoohjj/Build/Intermediates.noindex/SwiftProtobuf.build/Debug-iphonesimulator/SwiftProtobuf.build/SwiftProtobuf.DependencyStaticMetadataFileList --swift-const-vals-list /Users/philote/Library/Developer/Xcode/DerivedData/PgrepStudy-hdrdfzkcxfmzvdfawgeqepuoohjj/Build/Intermediates.noindex/SwiftProtobuf.build/Debug-iphonesimulator/SwiftProtobuf.build/Objects-normal/arm64/SwiftProtobuf.SwiftConstValuesFileList --force --compile-time-extraction --deployment-aware-processing --validate-assistant-intents --no-app-shortcuts-localization
2026-07-02 01:08:27.922 appintentsmetadataprocessor[32027:98483145] Starting appintentsmetadataprocessor export
2026-07-02 01:08:28.051 appintentsmetadataprocessor[32027:98483145] Extracted no relevant App Intents symbols, skipping writing output

SwiftDriverJobDiscovery normal arm64 Compiling generic.pb.swift, github.pb.swift (in target 'PgrepStudyTests' from project 'PgrepStudy')

SwiftDriverJobDiscovery normal arm64 Compiling import_export.pb.swift, links.pb.swift (in target 'PgrepStudyTests' from project 'PgrepStudy')

RegisterExecutionPolicyException /Users/philote/Library/Developer/Xcode/DerivedData/PgrepStudy-hdrdfzkcxfmzvdfawgeqepuoohjj/Build/Products/Debug-iphonesimulator/SwiftProtobuf.o (in target 'SwiftProtobuf' from project 'SwiftProtobuf')
    cd /Users/philote/Library/Developer/Xcode/DerivedData/PgrepStudy-hdrdfzkcxfmzvdfawgeqepuoohjj/SourcePackages/checkouts/swift-protobuf
    builtin-RegisterExecutionPolicyException /Users/philote/Library/Developer/Xcode/DerivedData/PgrepStudy-hdrdfzkcxfmzvdfawgeqepuoohjj/Build/Products/Debug-iphonesimulator/SwiftProtobuf.o

SwiftDriverJobDiscovery normal arm64 Emitting module for PgrepStudyTests (in target 'PgrepStudyTests' from project 'PgrepStudy')

SwiftDriver\ Compilation\ Requirements PgrepStudyTests normal arm64 com.apple.xcode.tools.swift.compiler (in target 'PgrepStudyTests' from project 'PgrepStudy')
    cd /Users/philote/projects/inka/.worktrees/l2-core/mobile/ios
    builtin-Swift-Compilation-Requirements -- /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/swiftc -module-name PgrepStudyTests -Onone -enforce-exclusivity\=checked @/Users/philote/Library/Developer/Xcode/DerivedData/PgrepStudy-hdrdfzkcxfmzvdfawgeqepuoohjj/Build/Intermediates.noindex/PgrepStudy.build/Debug-iphonesimulator/PgrepStudyTests.build/Objects-normal/arm64/PgrepStudyTests.SwiftFileList -DDEBUG -plugin-path /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/lib/swift/host/plugins/testing -enable-bare-slash-regex -enable-experimental-feature DebugDescriptionMacro -sdk /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator26.2.sdk -target arm64-apple-ios16.0-simulator -g -module-cache-path /Users/philote/Library/Developer/Xcode/DerivedData/ModuleCache.noindex -Xfrontend -serialize-debugging-options -enable-testing -index-store-path /Users/philote/Library/Developer/Xcode/DerivedData/PgrepStudy-hdrdfzkcxfmzvdfawgeqepuoohjj/Index.noindex/DataStore -Xcc -D_LIBCPP_HARDENING_MODE\=_LIBCPP_HARDENING_MODE_DEBUG -swift-version 5 -I /Users/philote/Library/Developer/Xcode/DerivedData/PgrepStudy-hdrdfzkcxfmzvdfawgeqepuoohjj/Build/Products/Debug-iphonesimulator -Isystem /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/lib -F /Users/philote/Library/Developer/Xcode/DerivedData/PgrepStudy-hdrdfzkcxfmzvdfawgeqepuoohjj/Build/Products/Debug-iphonesimulator/PackageFrameworks -F /Users/philote/Library/Developer/Xcode/DerivedData/PgrepStudy-hdrdfzkcxfmzvdfawgeqepuoohjj/Build/Products/Debug-iphonesimulator -F ../../out/ios -F /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/Library/Frameworks -F /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator26.2.sdk/Developer/Library/Frameworks -c -j12 -enable-batch-mode -incremental -Xcc -ivfsstatcache -Xcc /Users/philote/Library/Developer/Xcode/DerivedData/SDKStatCaches.noindex/iphonesimulator26.2-23C53-7d00a8b37fbd7999ea79df8ebc024bf0.sdkstatcache -output-file-map /Users/philote/Library/Developer/Xcode/DerivedData/PgrepStudy-hdrdfzkcxfmzvdfawgeqepuoohjj/Build/Intermediates.noindex/PgrepStudy.build/Debug-iphonesimulator/PgrepStudyTests.build/Objects-normal/arm64/PgrepStudyTests-OutputFileMap.json -use-frontend-parseable-output -save-temps -no-color-diagnostics -explicit-module-build -module-cache-path /Users/philote/Library/Developer/Xcode/DerivedData/PgrepStudy-hdrdfzkcxfmzvdfawgeqepuoohjj/Build/Intermediates.noindex/SwiftExplicitPrecompiledModules -clang-scanner-module-cache-path /Users/philote/Library/Developer/Xcode/DerivedData/ModuleCache.noindex -sdk-module-cache-path /Users/philote/Library/Developer/Xcode/DerivedData/ModuleCache.noindex -serialize-diagnostics -emit-dependencies -emit-module -emit-module-path /Users/philote/Library/Developer/Xcode/DerivedData/PgrepStudy-hdrdfzkcxfmzvdfawgeqepuoohjj/Build/Intermediates.noindex/PgrepStudy.build/Debug-iphonesimulator/PgrepStudyTests.build/Objects-normal/arm64/PgrepStudyTests.swiftmodule -validate-clang-modules-once -clang-build-session-file /Users/philote/Library/Developer/Xcode/DerivedData/ModuleCache.noindex/Session.modulevalidation -Xcc -I/Users/philote/Library/Developer/Xcode/DerivedData/PgrepStudy-hdrdfzkcxfmzvdfawgeqepuoohjj/Build/Intermediates.noindex/PgrepStudy.build/Debug-iphonesimulator/PgrepStudyTests.build/swift-overrides.hmap -emit-const-values -Xfrontend -const-gather-protocols-file -Xfrontend /Users/philote/Library/Developer/Xcode/DerivedData/PgrepStudy-hdrdfzkcxfmzvdfawgeqepuoohjj/Build/Intermediates.noindex/PgrepStudy.build/Debug-iphonesimulator/PgrepStudyTests.build/Objects-normal/arm64/PgrepStudyTests_const_extract_protocols.json -Xcc -iquote -Xcc /Users/philote/Library/Developer/Xcode/DerivedData/PgrepStudy-hdrdfzkcxfmzvdfawgeqepuoohjj/Build/Intermediates.noindex/PgrepStudy.build/Debug-iphonesimulator/PgrepStudyTests.build/PgrepStudyTests-generated-files.hmap -Xcc -I/Users/philote/Library/Developer/Xcode/DerivedData/PgrepStudy-hdrdfzkcxfmzvdfawgeqepuoohjj/Build/Intermediates.noindex/PgrepStudy.build/Debug-iphonesimulator/PgrepStudyTests.build/PgrepStudyTests-own-target-headers.hmap -Xcc -I/Users/philote/Library/Developer/Xcode/DerivedData/PgrepStudy-hdrdfzkcxfmzvdfawgeqepuoohjj/Build/Intermediates.noindex/PgrepStudy.build/Debug-iphonesimulator/PgrepStudyTests.build/PgrepStudyTests-all-non-framework-target-headers.hmap -Xcc -ivfsoverlay -Xcc /Users/philote/Library/Developer/Xcode/DerivedData/PgrepStudy-hdrdfzkcxfmzvdfawgeqepuoohjj/Build/Intermediates.noindex/PgrepStudy.build/Debug-iphonesimulator/PgrepStudy-fcdf1f6206100ebb3f22a1520b786b04-VFS-iphonesimulator/all-product-headers.yaml -Xcc -iquote -Xcc /Users/philote/Library/Developer/Xcode/DerivedData/PgrepStudy-hdrdfzkcxfmzvdfawgeqepuoohjj/Build/Intermediates.noindex/PgrepStudy.build/Debug-iphonesimulator/PgrepStudyTests.build/PgrepStudyTests-project-headers.hmap -Xcc -I/Users/philote/Library/Developer/Xcode/DerivedData/PgrepStudy-hdrdfzkcxfmzvdfawgeqepuoohjj/Build/Products/Debug-iphonesimulator/include -Xcc -I/Users/philote/Library/Developer/Xcode/DerivedData/PgrepStudy-hdrdfzkcxfmzvdfawgeqepuoohjj/Build/Intermediates.noindex/PgrepStudy.build/Debug-iphonesimulator/PgrepStudyTests.build/DerivedSources-normal/arm64 -Xcc -I/Users/philote/Library/Developer/Xcode/DerivedData/PgrepStudy-hdrdfzkcxfmzvdfawgeqepuoohjj/Build/Intermediates.noindex/PgrepStudy.build/Debug-iphonesimulator/PgrepStudyTests.build/DerivedSources/arm64 -Xcc -I/Users/philote/Library/Developer/Xcode/DerivedData/PgrepStudy-hdrdfzkcxfmzvdfawgeqepuoohjj/Build/Intermediates.noindex/PgrepStudy.build/Debug-iphonesimulator/PgrepStudyTests.build/DerivedSources -Xcc -DDEBUG\=1 -emit-objc-header -emit-objc-header-path /Users/philote/Library/Developer/Xcode/DerivedData/PgrepStudy-hdrdfzkcxfmzvdfawgeqepuoohjj/Build/Intermediates.noindex/PgrepStudy.build/Debug-iphonesimulator/PgrepStudyTests.build/Objects-normal/arm64/PgrepStudyTests-Swift.h -working-directory /Users/philote/projects/inka/.worktrees/l2-core/mobile/ios -experimental-emit-module-separately -disable-cmo

SwiftMergeGeneratedHeaders /Users/philote/Library/Developer/Xcode/DerivedData/PgrepStudy-hdrdfzkcxfmzvdfawgeqepuoohjj/Build/Intermediates.noindex/PgrepStudy.build/Debug-iphonesimulator/PgrepStudyTests.build/DerivedSources/PgrepStudyTests-Swift.h /Users/philote/Library/Developer/Xcode/DerivedData/PgrepStudy-hdrdfzkcxfmzvdfawgeqepuoohjj/Build/Intermediates.noindex/PgrepStudy.build/Debug-iphonesimulator/PgrepStudyTests.build/Objects-normal/arm64/PgrepStudyTests-Swift.h (in target 'PgrepStudyTests' from project 'PgrepStudy')
    cd /Users/philote/projects/inka/.worktrees/l2-core/mobile/ios
    builtin-swiftHeaderTool -arch arm64 /Users/philote/Library/Developer/Xcode/DerivedData/PgrepStudy-hdrdfzkcxfmzvdfawgeqepuoohjj/Build/Intermediates.noindex/PgrepStudy.build/Debug-iphonesimulator/PgrepStudyTests.build/Objects-normal/arm64/PgrepStudyTests-Swift.h -o /Users/philote/Library/Developer/Xcode/DerivedData/PgrepStudy-hdrdfzkcxfmzvdfawgeqepuoohjj/Build/Intermediates.noindex/PgrepStudy.build/Debug-iphonesimulator/PgrepStudyTests.build/DerivedSources/PgrepStudyTests-Swift.h

Copy /Users/philote/Library/Developer/Xcode/DerivedData/PgrepStudy-hdrdfzkcxfmzvdfawgeqepuoohjj/Build/Products/Debug-iphonesimulator/PgrepStudyTests.swiftmodule/arm64-apple-ios-simulator.swiftmodule /Users/philote/Library/Developer/Xcode/DerivedData/PgrepStudy-hdrdfzkcxfmzvdfawgeqepuoohjj/Build/Intermediates.noindex/PgrepStudy.build/Debug-iphonesimulator/PgrepStudyTests.build/Objects-normal/arm64/PgrepStudyTests.swiftmodule (in target 'PgrepStudyTests' from project 'PgrepStudy')
    cd /Users/philote/projects/inka/.worktrees/l2-core/mobile/ios
    builtin-copy -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -exclude .hg -resolve-src-symlinks -rename /Users/philote/Library/Developer/Xcode/DerivedData/PgrepStudy-hdrdfzkcxfmzvdfawgeqepuoohjj/Build/Intermediates.noindex/PgrepStudy.build/Debug-iphonesimulator/PgrepStudyTests.build/Objects-normal/arm64/PgrepStudyTests.swiftmodule /Users/philote/Library/Developer/Xcode/DerivedData/PgrepStudy-hdrdfzkcxfmzvdfawgeqepuoohjj/Build/Products/Debug-iphonesimulator/PgrepStudyTests.swiftmodule/arm64-apple-ios-simulator.swiftmodule

Copy /Users/philote/Library/Developer/Xcode/DerivedData/PgrepStudy-hdrdfzkcxfmzvdfawgeqepuoohjj/Build/Products/Debug-iphonesimulator/PgrepStudyTests.swiftmodule/arm64-apple-ios-simulator.swiftdoc /Users/philote/Library/Developer/Xcode/DerivedData/PgrepStudy-hdrdfzkcxfmzvdfawgeqepuoohjj/Build/Intermediates.noindex/PgrepStudy.build/Debug-iphonesimulator/PgrepStudyTests.build/Objects-normal/arm64/PgrepStudyTests.swiftdoc (in target 'PgrepStudyTests' from project 'PgrepStudy')
    cd /Users/philote/projects/inka/.worktrees/l2-core/mobile/ios
    builtin-copy -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -exclude .hg -resolve-src-symlinks -rename /Users/philote/Library/Developer/Xcode/DerivedData/PgrepStudy-hdrdfzkcxfmzvdfawgeqepuoohjj/Build/Intermediates.noindex/PgrepStudy.build/Debug-iphonesimulator/PgrepStudyTests.build/Objects-normal/arm64/PgrepStudyTests.swiftdoc /Users/philote/Library/Developer/Xcode/DerivedData/PgrepStudy-hdrdfzkcxfmzvdfawgeqepuoohjj/Build/Products/Debug-iphonesimulator/PgrepStudyTests.swiftmodule/arm64-apple-ios-simulator.swiftdoc

Copy /Users/philote/Library/Developer/Xcode/DerivedData/PgrepStudy-hdrdfzkcxfmzvdfawgeqepuoohjj/Build/Products/Debug-iphonesimulator/PgrepStudyTests.swiftmodule/arm64-apple-ios-simulator.abi.json /Users/philote/Library/Developer/Xcode/DerivedData/PgrepStudy-hdrdfzkcxfmzvdfawgeqepuoohjj/Build/Intermediates.noindex/PgrepStudy.build/Debug-iphonesimulator/PgrepStudyTests.build/Objects-normal/arm64/PgrepStudyTests.abi.json (in target 'PgrepStudyTests' from project 'PgrepStudy')
    cd /Users/philote/projects/inka/.worktrees/l2-core/mobile/ios
    builtin-copy -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -exclude .hg -resolve-src-symlinks -rename /Users/philote/Library/Developer/Xcode/DerivedData/PgrepStudy-hdrdfzkcxfmzvdfawgeqepuoohjj/Build/Intermediates.noindex/PgrepStudy.build/Debug-iphonesimulator/PgrepStudyTests.build/Objects-normal/arm64/PgrepStudyTests.abi.json /Users/philote/Library/Developer/Xcode/DerivedData/PgrepStudy-hdrdfzkcxfmzvdfawgeqepuoohjj/Build/Products/Debug-iphonesimulator/PgrepStudyTests.swiftmodule/arm64-apple-ios-simulator.abi.json

Copy /Users/philote/Library/Developer/Xcode/DerivedData/PgrepStudy-hdrdfzkcxfmzvdfawgeqepuoohjj/Build/Products/Debug-iphonesimulator/PgrepStudyTests.swiftmodule/Project/arm64-apple-ios-simulator.swiftsourceinfo /Users/philote/Library/Developer/Xcode/DerivedData/PgrepStudy-hdrdfzkcxfmzvdfawgeqepuoohjj/Build/Intermediates.noindex/PgrepStudy.build/Debug-iphonesimulator/PgrepStudyTests.build/Objects-normal/arm64/PgrepStudyTests.swiftsourceinfo (in target 'PgrepStudyTests' from project 'PgrepStudy')
    cd /Users/philote/projects/inka/.worktrees/l2-core/mobile/ios
    builtin-copy -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -exclude .hg -resolve-src-symlinks -rename /Users/philote/Library/Developer/Xcode/DerivedData/PgrepStudy-hdrdfzkcxfmzvdfawgeqepuoohjj/Build/Intermediates.noindex/PgrepStudy.build/Debug-iphonesimulator/PgrepStudyTests.build/Objects-normal/arm64/PgrepStudyTests.swiftsourceinfo /Users/philote/Library/Developer/Xcode/DerivedData/PgrepStudy-hdrdfzkcxfmzvdfawgeqepuoohjj/Build/Products/Debug-iphonesimulator/PgrepStudyTests.swiftmodule/Project/arm64-apple-ios-simulator.swiftsourceinfo

Copy /Users/philote/Library/Developer/Xcode/DerivedData/PgrepStudy-hdrdfzkcxfmzvdfawgeqepuoohjj/Build/Products/Debug-iphonesimulator/PgrepStudyTests.xctest/SwiftProtobuf_SwiftProtobuf.bundle /Users/philote/Library/Developer/Xcode/DerivedData/PgrepStudy-hdrdfzkcxfmzvdfawgeqepuoohjj/Build/Products/Debug-iphonesimulator/SwiftProtobuf_SwiftProtobuf.bundle (in target 'PgrepStudyTests' from project 'PgrepStudy')
    cd /Users/philote/projects/inka/.worktrees/l2-core/mobile/ios
    builtin-copy -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -exclude .hg -resolve-src-symlinks /Users/philote/Library/Developer/Xcode/DerivedData/PgrepStudy-hdrdfzkcxfmzvdfawgeqepuoohjj/Build/Products/Debug-iphonesimulator/SwiftProtobuf_SwiftProtobuf.bundle /Users/philote/Library/Developer/Xcode/DerivedData/PgrepStudy-hdrdfzkcxfmzvdfawgeqepuoohjj/Build/Products/Debug-iphonesimulator/PgrepStudyTests.xctest

CpResource /Users/philote/Library/Developer/Xcode/DerivedData/PgrepStudy-hdrdfzkcxfmzvdfawgeqepuoohjj/Build/Products/Debug-iphonesimulator/PgrepStudyTests.xctest/collection.anki2 /Users/philote/projects/inka/.worktrees/l2-core/mobile/sample-deck/collection.anki2 (in target 'PgrepStudyTests' from project 'PgrepStudy')
    cd /Users/philote/projects/inka/.worktrees/l2-core/mobile/ios
    builtin-copy -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -exclude .hg -resolve-src-symlinks /Users/philote/projects/inka/.worktrees/l2-core/mobile/sample-deck/collection.anki2 /Users/philote/Library/Developer/Xcode/DerivedData/PgrepStudy-hdrdfzkcxfmzvdfawgeqepuoohjj/Build/Products/Debug-iphonesimulator/PgrepStudyTests.xctest

CpResource /Users/philote/Library/Developer/Xcode/DerivedData/PgrepStudy-hdrdfzkcxfmzvdfawgeqepuoohjj/Build/Products/Debug-iphonesimulator/PgrepStudy.app/collection.anki2 /Users/philote/projects/inka/.worktrees/l2-core/mobile/sample-deck/collection.anki2 (in target 'PgrepStudy' from project 'PgrepStudy')
    cd /Users/philote/projects/inka/.worktrees/l2-core/mobile/ios
    builtin-copy -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -exclude .hg -resolve-src-symlinks /Users/philote/projects/inka/.worktrees/l2-core/mobile/sample-deck/collection.anki2 /Users/philote/Library/Developer/Xcode/DerivedData/PgrepStudy-hdrdfzkcxfmzvdfawgeqepuoohjj/Build/Products/Debug-iphonesimulator/PgrepStudy.app

